id;Language;Text
1;eng;Is there a train from New York City to Washington, D.C.?
2;ita;Esiste un treno diretto da Firenze a Roma?
3;eng;How do I travel from Berlin to Amsterdam?
4;fr;Quel est le moyen le plus rapide pour aller à Marseille ?
5;ita;Come posso arrivare a Roma da Milano?
6;fr;Est-ce qu'il y a un train entre Paris et Bruxelles ?
7;eng;What’s the best route to drive from Madrid to Lisbon?
8;fr;Y a-t-il un train direct entre Bordeaux et Nantes ?
9;ita;Qual è il percorso più veloce per arrivare a Firenze?
10;eng;Is there a direct train from Chicago to Boston?
11;fr;Quel est le meilleur trajet pour aller de Marseille à Lille ?
12;ita;Come posso arrivare a Napoli partendo da Bologna?
13;eng;How can I get from Paris to London?
14;fr;Puis-je marcher de Nice à Cannes ?
15;eng;Can I walk from Los Angeles to San Francisco?
16;fr;Comment puis-je voyager de Paris à Toulouse ?
17;ita;Qual è il modo più rapido per arrivare a Torino da Roma?
18;eng;How do I get from Tokyo to Osaka by train?
19;fr;Quel est le meilleur moyen pour aller de Nantes à Rennes ?
20;fr;Pouvez-vous me dire comment aller de Lyon à Grenoble ?
21;ita;Come arrivo a Venezia partendo da Milano?
22;eng;What's the fastest way to get to New York?
23;fr;Comment puis-je aller de Paris à Lyon ?
24;eng;Can you tell me how to go from Sydney to Melbourne?
25;ita;Qual è la distanza tra Napoli e Palermo?
26;eng;What’s the quickest way to travel from Rome to Venice?
27;fr;Quel est le chemin le plus rapide entre Lille et Bordeaux ?
28;ita;Come posso arrivare a Genova da Torino in treno?
29;eng;How can I travel from Toronto to Vancouver?
30;fr;Comment faire pour aller de Bordeaux à Paris ?
31;ita;Come posso arrivare a Milano da Firenze?
32;eng;Can I travel from Los Angeles to San Diego by bus?
33;fr;Est-ce que je peux aller de Lyon à Marseille en train ?
34;ita;Qual è il percorso migliore per arrivare a Bologna da Roma?
35;eng;Is there a ferry from Vancouver to Victoria?
36;fr;Y a-t-il un ferry entre Marseille et Nice ?
37;ita;C’è un treno da Torino a Milano?
38;eng;How do I get from San Francisco to Las Vegas?
39;fr;Comment aller de Paris à Marseille en train ?
40;ita;Come si arriva a Napoli da Roma?
41;eng;What’s the most convenient way to travel from Prague to Budapest?
42;fr;Quel est le moyen le plus pratique pour aller de Paris à Lille ?
43;ita;Come posso andare da Firenze a Roma con un treno?
44;eng;How long does it take to get from London to Manchester?
45;fr;Combien de temps faut-il pour aller de Lyon à Paris en train ?
46;ita;Quanto tempo ci vuole per arrivare a Roma da Milano?
47;eng;How do I get from Hong Kong to Singapore by plane?
48;fr;Comment puis-je me rendre de Paris à Berlin ?
49;ita;Qual è il modo migliore per arrivare a Milano da Roma in treno?
50;eng;Can you help me get from Tokyo to Kyoto by bus?
51;fr;Comment aller de Toulouse à Montpellier en voiture ?
52;ita;C’è un treno diretto tra Milano e Torino?
53;eng;Is there a direct flight from New York to Los Angeles?
54;fr;Est-ce qu'il y a un vol direct de Paris à Barcelone ?
55;ita;Qual è la distanza tra Roma e Napoli in treno?
56;eng;What’s the fastest way to get from Berlin to Munich?
57;fr;Quel est le meilleur moyen pour aller de Paris à Lille ?
58;ita;Come posso arrivare a Firenze da Bologna?
59;eng;How long does it take to get from Chicago to New York?
60;fr;Combien de temps faut-il pour aller de Nantes à Bordeaux ?
61;ita;Quanto ci vuole per andare da Torino a Milano?
62;eng;How do I get from San Francisco to Yosemite National Park?
63;fr;Quel est le moyen le plus rapide pour aller de Paris à Toulouse ?
64;ita;Come posso andare a Firenze da Venezia?
65;eng;What’s the easiest way to get from London to Edinburgh?
66;fr;Comment aller de Lyon à Paris en avion ?
67;ita;Come faccio ad arrivare da Roma a Napoli in macchina?
68;eng;How can I get from Dallas to Houston by car?
69;fr;Quel est le meilleur moyen de se rendre de Marseille à Paris ?
70;ita;Come arrivo a Roma da Torino in treno?
71;eng;How do I get from Melbourne to Sydney by plane?
72;fr;Comment se rendre de Bordeaux à Toulouse en train ?
73;ita;Qual è il percorso più rapido per andare da Roma a Milano in macchina?
74;eng;What’s the best route from Madrid to Barcelona by car?
75;fr;Comment aller de Paris à Montpellier en train ?
76;ita;Come posso arrivare da Bologna a Venezia in treno?
77;eng;How do I travel from Miami to Orlando by bus?
78;fr;Est-ce que je peux aller de Toulouse à Nice en train ?
79;ita;Come si arriva a Roma da Napoli con un autobus?
80;eng;Is there a train from San Francisco to Los Angeles?
81;fr;Quel est le trajet le plus rapide entre Paris et Lyon ?
82;ita;Qual è il modo migliore per arrivare a Torino da Milano?
83;eng;How can I get from Chicago to Los Angeles by plane?
84;fr;Comment aller de Bordeaux à Lyon en train ?
85;ita;Qual è il percorso migliore da Milano a Roma in treno?
86;eng;Can I drive from Seattle to Portland?
87;fr;Est-ce qu'il y a un train direct de Paris à Lille ?
88;ita;Come posso andare da Milano a Roma in autobus?
89;eng;What’s the best way to get from London to Paris by bus?
90;fr;Quel est le moyen le plus rapide pour aller de Lyon à Paris ?
91;ita;Come faccio ad arrivare da Torino a Milano in macchina?
92;eng;How do I get from San Francisco to Yosemite by car?
93;fr;Quel est le trajet le plus rapide entre Paris et Nantes ?
94;ita;C’è un autobus da Torino a Milano?
95;eng;What’s the best route to get from New York to Boston by train?
96;fr;Comment aller de Lyon à Toulouse en voiture ?
97;ita;Come si arriva a Bologna da Roma in treno?
98;eng;How can I travel from Miami to Key West by car?
99;fr;Comment se rendre de Paris à Lyon en voiture ?
100;ita;Come posso arrivare a Milano da Bologna in treno?
101;eng;How do I get from Madrid to Barcelona by train?
102;fr;Comment aller de Paris à Nice en bus ?
103;ita;Come posso arrivare a Palermo da Catania in macchina?
104;eng;Is there a direct train from New York to Philadelphia?
105;fr;Y a-t-il un moyen rapide pour aller de Lyon à Marseille ?
106;ita;Qual è il percorso più veloce per arrivare a Genova da Torino?
107;eng;Can I travel from Boston to Chicago by train?
108;fr;Comment faire pour se rendre de Lille à Strasbourg ?
109;ita;C’è un treno che collega Napoli a Salerno direttamente?
110;eng;What’s the best way to go from San Diego to Las Vegas?
111;fr;Quel est le trajet le plus rapide de Bordeaux à Toulouse ?
112;ita;Come posso andare da Venezia a Verona in autobus?
113;eng;How do I reach Manchester from London by bus?
114;fr;Combien de temps faut-il pour aller de Nice à Lyon en voiture ?
115;ita;Qual è il modo migliore per andare a Firenze da Pisa in treno?
116;eng;Is there a bus from Miami to Tampa?
117;fr;Est-ce qu'il y a un bus de Lyon à Bordeaux ?
118;ita;Come arrivo a Torino partendo da Milano in macchina?
119;eng;Can I walk from Rome to Florence?
120;fr;Puis-je marcher de Marseille à Avignon ?
121;ita;Come faccio ad arrivare a Catania da Palermo in treno?
122;eng;What’s the best way to travel from Dallas to Austin?
123;fr;Quel est le moyen le plus rapide pour aller de Bordeaux à Paris ?
124;ita;C’è un treno diretto da Napoli a Firenze?
125;eng;How do I travel from Philadelphia to Washington by train?
126;fr;Comment voyager de Toulouse à Bordeaux en train ?
127;ita;Qual è il percorso migliore per andare a Firenze da Roma in macchina?
128;eng;How long does it take to drive from Orlando to Miami?
129;fr;Combien de temps faut-il pour aller de Lyon à Marseille en voiture ?
130;ita;Quanto tempo ci vuole per andare da Torino a Venezia in treno?
131;eng;What’s the fastest route from San Francisco to San Jose?
132;fr;Quel est le moyen le plus rapide pour aller de Paris à Strasbourg ?
133;ita;Come posso andare a Firenze da Torino in treno?
134;eng;Is there a ferry from Naples to Capri?
135;fr;Y a-t-il un ferry entre Nice et Ajaccio ?
136;ita;Esiste un traghetto da Genova a Palermo?
137;eng;How do I get from Houston to New Orleans by train?
138;fr;Comment aller de Lille à Reims en train ?
139;ita;Come posso arrivare a Pisa da Firenze in autobus?
140;eng;Can I travel by car from Chicago to St. Louis?
141;fr;Puis-je voyager en voiture de Lyon à Marseille ?
142;ita;Come faccio ad arrivare da Roma a Bari in treno?
143;eng;What’s the quickest way to get from Los Angeles to Las Vegas?
144;fr;Quel est le chemin le plus court entre Paris et Lyon ?
145;ita;Qual è la via più veloce per andare a Napoli da Salerno?
146;eng;Can I drive from Boston to New York in under four hours?
147;fr;Est-il possible de se rendre de Marseille à Lyon en trois heures ?
148;ita;Quanto tempo ci vuole per andare da Palermo a Catania in auto?
149;eng;Is there a direct flight from San Francisco to Seattle?
150;fr;Est-ce qu'il y a un vol direct entre Paris et Genève ?
151;ita;Esiste un volo diretto da Napoli a Milano?
152;eng;How do I get from Austin to Houston by bus?
153;fr;Comment aller de Lyon à Clermont-Ferrand en bus ?
154;ita;C’è un autobus che va da Torino a Genova?
155;eng;What’s the best way to travel from Denver to Salt Lake City?
156;fr;Quel est le moyen le plus pratique pour aller de Marseille à Nice ?
157;ita;Qual è il miglior modo per arrivare a Napoli da Bari?
158;eng;Can I reach Portland from Seattle by train?
159;fr;Est-ce que je peux aller de Lille à Paris en train ?
160;ita;Quanto tempo ci vuole per arrivare da Milano a Bologna in auto?
161;eng;How long does it take to fly from New York to Miami?
162;fr;Combien de temps dure le vol entre Paris et Madrid ?
163;ita;Quanto dura il volo da Roma a Napoli?
164;eng;What’s the easiest way to get from Brussels to Amsterdam?
165;fr;Quel est le moyen le plus simple pour aller de Paris à Zurich ?
166;ita;Qual è il miglior tragitto per andare da Firenze a Pisa?
167;eng;Can I drive from Washington DC to Philadelphia?
168;fr;Puis-je me rendre de Lyon à Nice en voiture ?
169;ita;C’è una strada diretta tra Torino e Venezia?
170;eng;Is there a direct train from Berlin to Vienna?
171;fr;Y a-t-il un train direct entre Lyon et Genève ?
172;ita;Esiste un treno diretto da Milano a Venezia?
173;eng;How do I get from Glasgow to Edinburgh by train?
174;fr;Comment aller de Paris à Bruxelles en train ?
175;ita;Come posso arrivare a Torino da Roma in treno?
176;eng;How far is it from Las Vegas to Phoenix by car?
177;fr;Quelle est la distance entre Paris et Lyon en voiture ?
178;ita;Qual è la distanza in auto tra Napoli e Roma?
179;eng;What’s the best route from Chicago to Indianapolis?
180;fr;Quel est le meilleur trajet pour aller de Bordeaux à Toulouse ?
181;ita;Come posso arrivare a Bologna da Torino in macchina?
182;eng;Can I fly from Miami to New York in less than three hours?
183;fr;Est-ce que le vol entre Paris et Marseille dure moins de deux heures ?
184;ita;Posso volare da Napoli a Milano in meno di un’ora?
185;eng;How do I get from Phoenix to Tucson by train?
186;fr;Comment aller de Lille à Bruxelles en train ?
187;ita;C’è un treno diretto tra Roma e Napoli?
188;eng;What’s the best way to travel from Houston to Dallas?
189;fr;Quel est le meilleur moyen pour aller de Marseille à Avignon ?
190;ita;Come si arriva a Palermo da Catania in macchina?
191;eng;How do I reach Portland from San Francisco by train?
192;fr;Comment aller de Bordeaux à Nice en bus ?
193;ita;Qual è il tragitto migliore da Napoli a Salerno in treno?
194;eng;Can I drive from Los Angeles to San Francisco in one day?
195;fr;Puis-je faire Paris-Lyon en voiture en une journée ?
196;ita;Posso andare da Milano a Torino in macchina in meno di due ore?
197;eng;What’s the best way to get from Vancouver to Calgary?
198;fr;Quel est le meilleur moyen de se rendre de Nice à Lyon ?
199;ita;Qual è il percorso più rapido da Torino a Firenze?
200;eng;How do I travel from Ottawa to Montreal by bus?
201;fr;Comment faire pour aller de Nantes à Marseille en train ?
202;ita;Come posso arrivare da Milano a Torino in treno?
203;eng;What’s the quickest way to reach Boston from New York?
204;fr;Quel est le moyen le plus rapide pour aller de Paris à Londres ?
205;ita;Come faccio ad arrivare da Roma a Firenze in autobus?
206;eng;Is there a bus from Orlando to Miami?
207;fr;Est-ce qu'il y a un bus de Nice à Marseille ?
208;ita;C’è un autobus che collega Bologna a Firenze?
209;eng;Can I fly from San Francisco to Las Vegas in under two hours?
210;fr;Est-il possible de voler de Paris à Lyon en une heure ?
211;ita;Quanto dura il volo tra Roma e Milano?
212;eng;How far is it from Dallas to Houston by car?
213;fr;Quelle est la distance en voiture entre Lyon et Marseille ?
214;ita;Qual è la distanza tra Torino e Milano in macchina?
215;eng;Can I drive from Portland to Seattle in less than three hours?
216;fr;Est-ce possible de rejoindre Genève depuis Paris en voiture en trois heures ?
217;ita;Posso andare da Firenze a Bologna in macchina in meno di un’ora?
218;eng;What’s the best route to drive from Denver to Boulder?
219;fr;Quel est le trajet le plus simple pour aller de Marseille à Montpellier ?
220;ita;Qual è il percorso più breve per arrivare a Napoli da Roma?
221;fr;Quel est le moyen le plus rapide pour aller de Lyon à Genève ?
222;fr;Combien de temps faut-il pour aller de Nice à Marseille en train ?
223;fr;Est-il possible de se rendre de Bordeaux à Strasbourg en avion ?
224;fr;Comment aller de Marseille à Nice en voiture ?
225;fr;Quel est le meilleur itinéraire pour voyager de Paris à Rennes en voiture ?
226;fr;Y a-t-il un bus entre Lyon et Grenoble ?
227;fr;Est-ce que je peux prendre un ferry de Marseille à Ajaccio ?
228;fr;Combien de temps dure le trajet en train de Bordeaux à Nantes ?
229;fr;Puis-je me rendre de Toulouse à Montpellier en bus ?
230;fr;Quel est le chemin le plus rapide entre Paris et Rouen ?
231;fr;Y a-t-il un vol direct de Paris à Amsterdam ?
232;fr;Quel est le moyen le plus simple pour aller de Strasbourg à Lyon en train ?
233;fr;Combien de temps faut-il pour aller de Marseille à Toulouse en voiture ?
234;fr;Comment voyager de Bordeaux à Pau en train ?
235;fr;Est-il possible de prendre un bus de Lille à Bruxelles ?
236;fr;Quel est le trajet le plus court entre Paris et Lille en voiture ?
237;fr;Comment aller de Grenoble à Lyon en voiture ?
238;fr;Quel est le moyen le plus rapide pour aller de Paris à Le Havre ?
239;fr;Est-ce que je peux marcher de Toulouse à Perpignan ?
240;fr;Y a-t-il un train direct entre Nice et Marseille ?
241;fr;Comment se rendre de Strasbourg à Paris en avion ?
242;fr;Quel est le moyen le plus pratique pour aller de Lyon à Chambéry ?
243;fr;Est-il possible de faire Marseille-Nice en voiture en une journée ?
244;fr;Combien de temps faut-il pour aller de Dijon à Lyon en train ?
245;fr;Comment aller de Lyon à Genève en avion ?
246;fr;Quel est le moyen le plus rapide pour se rendre de Nantes à Paris en train ?
247;fr;Est-ce que je peux aller de Lille à Reims en bus ?
248;fr;Y a-t-il un vol direct de Toulouse à Lyon ?
249;fr;Combien de temps dure le trajet en voiture de Marseille à Perpignan ?
250;fr;Puis-je me rendre de Bordeaux à Lille en voiture en une journée ?
251;fr;Quel est le trajet le plus simple pour aller de Paris à Chartres ?
252;fr;Y a-t-il un ferry de Marseille à Toulon ?
253;fr;Combien de temps faut-il pour aller de Lyon à Avignon en train ?
254;fr;Quel est le chemin le plus rapide pour se rendre de Marseille à Béziers ?
255;fr;Comment voyager de Montpellier à Nîmes en bus ?
256;fr;Est-il possible de prendre un bus de Nice à Menton ?
257;fr;Combien de temps dure le trajet en train entre Strasbourg et Colmar ?
258;fr;Y a-t-il un train entre Bordeaux et Biarritz ?
259;fr;Est-ce que je peux voyager de Paris à Reims en train ?
