id;Language;Text
260;fr;Quel est le moyen le plus rapide pour aller de Lyon à Annecy ?
261;fr;Puis-je aller de Nantes à Brest en voiture ?
262;fr;Est-il possible de rejoindre Clermont-Ferrand depuis Lyon en train ?
263;fr;Combien de temps faut-il pour aller de Rouen à Paris en voiture ?
264;fr;Comment se rendre de Toulouse à Bordeaux en avion ?
265;fr;Quel est le meilleur trajet entre Lille et Amiens en train ?
266;fr;Est-il possible de faire Rennes-Paris en voiture en moins de quatre heures ?
267;fr;Puis-je prendre un bus de Nice à Avignon ?
268;fr;Combien de temps dure le vol de Marseille à Bordeaux ?
269;fr;Quel est le moyen le plus rapide pour aller de Paris à Dijon ?
270;fr;Y a-t-il un train direct entre Grenoble et Annecy ?
271;fr;Comment aller de Marseille à Montpellier en train ?
272;fr;Puis-je faire le trajet de Lille à Strasbourg en voiture en une journée ?
273;fr;Quel est le chemin le plus rapide pour se rendre de Nantes à La Rochelle ?
274;fr;Combien de temps faut-il pour aller de Paris à Nancy en train ?
275;fr;Y a-t-il un ferry de Nice à Bastia ?
276;fr;Quel est le moyen le plus rapide pour aller de Lyon à Turin ?
277;fr;Puis-je voyager de Toulouse à Marseille en voiture ?
278;fr;Comment aller de Paris à Biarritz en avion ?
279;fr;Est-il possible de faire Marseille-Paris en train en moins de quatre heures ?
280;fr;Y a-t-il un bus entre Lyon et Clermont-Ferrand ?
281;fr;Combien de temps dure le trajet en voiture entre Lille et Paris ?
282;fr;Puis-je me rendre de Nantes à Rennes en train ?
283;fr;Quel est le meilleur moyen pour aller de Lyon à Avignon en bus ?
284;fr;Comment se rendre de Nice à Toulon en voiture ?
285;fr;Est-il possible de voyager de Bordeaux à Toulouse en avion ?
286;fr;Y a-t-il un train direct entre Marseille et Montpellier ?
287;fr;Puis-je marcher de Strasbourg à Colmar ?
288;fr;Combien de temps faut-il pour aller de Lyon à Marseille en avion ?
289;fr;Comment voyager de Paris à Lyon en voiture ?
290;fr;Quel est le trajet le plus rapide entre Lille et Bruxelles ?
291;fr;Est-ce que je peux prendre un bus de Marseille à Cannes ?
292;fr;Combien de temps dure le vol entre Paris et Nice ?
293;fr;Quel est le moyen le plus simple pour aller de Grenoble à Marseille ?
294;fr;Comment aller de Bordeaux à La Rochelle en voiture ?
295;fr;Est-il possible de faire Paris-Toulouse en train en moins de cinq heures ?
296;fr;Y a-t-il un ferry de Toulon à Ajaccio ?
297;fr;Puis-je me rendre de Lille à Luxembourg en train ?
298;fr;Quel est le chemin le plus rapide entre Lyon et Marseille ?
299;fr;Combien de temps dure le trajet en voiture entre Bordeaux et Montpellier ?
300;fr;Est-ce que je peux aller de Nantes à Bordeaux en bus ?
301;fr;Quel est le moyen le plus pratique pour aller de Paris à Metz ?
302;fr;Comment se rendre de Nice à Marseille en train ?
303;fr;Y a-t-il un vol direct de Paris à Bordeaux ?
304;fr;Combien de temps faut-il pour aller de Lyon à Besançon en train ?
305;fr;Puis-je voyager de Marseille à Lyon en voiture ?
306;fr;Quel est le meilleur itinéraire entre Lille et Calais ?
307;fr;Est-il possible de faire Paris-Strasbourg en moins de deux heures en avion ?
308;fr;Comment aller de Lyon à Dijon en voiture ?
309;fr;Y a-t-il un train direct entre Nantes et Paris ?
310;fr;Combien de temps faut-il pour aller de Marseille à Nice en voiture ?
311;fr;Quel est le moyen le plus rapide pour aller de Paris à Lyon en TGV ?
312;fr;Puis-je prendre un bus de Bordeaux à Lyon ?
313;fr;Est-il possible de voyager de Toulouse à Perpignan en voiture ?
314;fr;Y a-t-il un ferry de Marseille à Calvi ?
315;fr;Quel est le trajet le plus rapide entre Lille et Le Havre ?
316;fr;Combien de temps dure le trajet en train entre Nice et Monaco ?
317;fr;Comment se rendre de Lyon à Genève en voiture ?
318;fr;Y a-t-il un bus entre Bordeaux et Toulouse ?
319;fr;Puis-je aller de Paris à Saint-Malo en train ?
320;fr;Quel est le moyen le plus simple pour aller de Nantes à Angers ?
321;fr;Combien de temps dure le trajet en voiture entre Strasbourg et Colmar ?
322;fr;Puis-je voyager de Toulouse à Limoges en train ?
323;fr;Quel est le chemin le plus rapide pour aller de Paris à Clermont-Ferrand ?
324;fr;Y a-t-il un vol direct de Nice à Nantes ?
325;fr;Comment aller de Lyon à Paris en voiture ?
326;fr;Est-il possible de voyager de Marseille à Barcelone en train ?
327;fr;Quel est le moyen le plus rapide pour aller de Bordeaux à La Rochelle ?
328;fr;Combien de temps dure le trajet en train entre Grenoble et Lyon ?
329;fr;Puis-je prendre un ferry de Marseille à Bonifacio ?
330;fr;Comment se rendre de Toulouse à Bordeaux en voiture ?
331;fr;Y a-t-il un bus entre Strasbourg et Metz ?
332;fr;Est-il possible de faire Lyon-Paris en avion en moins de deux heures ?
333;fr;Combien de temps dure le vol de Marseille à Paris ?
334;fr;Quel est le trajet le plus simple pour aller de Nantes à Poitiers ?
335;fr;Y a-t-il un train entre Lille et Paris ?
336;fr;Puis-je voyager de Nice à Toulon en train ?
337;fr;Comment aller de Lyon à Annecy en voiture ?
338;fr;Quel est le moyen le plus rapide pour aller de Paris à Grenoble ?
339;fr;Combien de temps dure le trajet en voiture entre Bordeaux et Pau ?
340;fr;Est-il possible de prendre un bus de Marseille à Toulon ?
341;fr;Y a-t-il un vol direct de Paris à Genève ?
342;fr;Comment se rendre de Nice à Avignon en voiture ?
343;fr;Quel est le chemin le plus rapide entre Marseille et Montpellier ?
344;fr;Combien de temps faut-il pour aller de Lille à Reims en train ?
345;fr;Puis-je prendre un ferry de Toulon à Bastia ?
346;fr;Est-il possible de voyager de Toulouse à Montpellier en voiture ?
347;fr;Y a-t-il un bus entre Bordeaux et Bayonne ?
348;fr;Comment aller de Paris à Rouen en voiture ?
349;fr;Quel est le moyen le plus simple pour aller de Lyon à Grenoble en train ?
350;fr;Combien de temps dure le trajet en voiture entre Strasbourg et Mulhouse ?
351;fr;Est-il possible de rejoindre Marseille depuis Lyon sans passer par l’autoroute ?
352;fr;Y a-t-il un train direct de Lille vers Londres ?
353;fr;Quel est le meilleur moyen de faire un Paris-Rome sans avion ?
354;fr;Est-ce que je peux louer une voiture pour aller de Bordeaux à San Sebastián ?
355;fr;Y a-t-il une escale entre Nice et Amsterdam si je prends l’avion ?
356;fr;Quel est le moyen le plus économique pour aller de Nantes à Bruxelles ?
357;fr;Puis-je prendre un bateau entre Le Havre et Southampton ?
358;fr;Est-il possible de faire Lyon-Turin à vélo ?
359;fr;Combien de temps dure le trajet en train de Marseille à Genève ?
360;fr;Comment puis-je me rendre de Montpellier à Toulouse en train ?
361;fr;Est-il plus rapide d’aller de Marseille à Lyon en voiture ou en train ?
362;fr;Y a-t-il des ferries qui relient Saint-Malo et les îles anglo-normandes ?
363;fr;Quel est le trajet le moins cher de Paris à Strasbourg ?
364;fr;Comment aller de Lille à Anvers en train ?
365;fr;Est-il possible de faire Paris-Nantes en moins de deux heures en train ?
366;fr;Quel est le moyen le plus simple pour aller de Strasbourg à Metz ?
367;fr;Y a-t-il un moyen de transport direct entre Bordeaux et Poitiers ?
368;fr;Combien de temps dure le trajet en train de Lille à Bruges ?
369;fr;Puis-je voyager de Marseille à Barcelone en bus de nuit ?
370;fr;Comment aller de Nice à Marseille sans passer par l’autoroute ?
371;fr;Est-il possible de voyager de Paris à Tours en avion ?
372;fr;Y a-t-il une liaison ferry entre Marseille et Nice ?
373;fr;Combien de temps faut-il pour aller de Rennes à Nantes en voiture ?
374;fr;Puis-je faire un aller-retour de Bordeaux à Paris en train dans la journée ?
375;fr;Quel est le meilleur trajet pour aller de Toulouse à Albi en voiture ?
376;fr;Est-il possible de voyager de Lyon à Marseille en moins de deux heures en train ?
377;fr;Y a-t-il un ferry de Toulon à Porto-Vecchio ?
378;fr;Combien de temps faut-il pour aller de Strasbourg à Mulhouse en train ?
379;fr;Comment se rendre de Nantes à Brest sans voiture ?
380;fr;Est-il possible de rejoindre Genève depuis Paris en moins de trois heures ?
381;fr;Y a-t-il un bus entre Lyon et Saint-Étienne ?
382;fr;Combien de temps dure le trajet en avion de Marseille à Lyon ?
383;fr;Quel est le moyen le plus rapide pour aller de Bordeaux à Angoulême ?
384;fr;Puis-je faire Lille-Bruxelles en une heure ?
385;fr;Y a-t-il un train direct entre Rennes et Quimper ?
386;fr;Est-il possible de faire Toulouse-Montpellier en bus ?
387;fr;Combien de temps faut-il pour aller de Paris à Bordeaux en train de nuit ?
388;fr;Comment aller de Marseille à Perpignan en avion ?
389;fr;Y a-t-il un bus entre Strasbourg et Nancy ?
390;fr;Puis-je marcher de Nice à Cannes ?
391;fr;Quel est le trajet le plus court entre Paris et Dunkerque ?
392;fr;Combien de temps dure le trajet en train de Bordeaux à Périgueux ?
393;fr;Y a-t-il un moyen de transport rapide entre Grenoble et Genève ?
394;fr;Comment se rendre de Toulouse à Albi sans voiture ?
395;fr;Puis-je prendre un bus entre Dijon et Besançon ?
396;fr;Est-il possible de faire un trajet en bateau de Marseille à Sète ?
397;fr;Y a-t-il un vol direct entre Paris et La Rochelle ?
398;fr;Combien de temps dure le trajet en voiture entre Limoges et Clermont-Ferrand ?
399;fr;Puis-je faire Bordeaux-Biarritz en moins de deux heures en voiture ?
400;fr;Quel est le moyen le plus rapide pour aller de Grenoble à Chambéry ?
401;fr;Est-il possible de voyager de Lille à Metz en train ?
402;fr;Y a-t-il un bus entre Toulouse et Tarbes ?
403;fr;Combien de temps dure le trajet en avion entre Lyon et Nantes ?
404;fr;Quel est le meilleur moyen pour aller de Marseille à Toulon en bus ?
405;fr;Puis-je prendre un bus de Nice à Aix-en-Provence ?
406;fr;Est-il possible de faire Bordeaux-La Rochelle en bateau ?
407;fr;Combien de temps faut-il pour aller de Lille à Calais en train ?
408;fr;Y a-t-il un vol direct de Toulouse à Brest ?
409;fr;Comment se rendre de Nantes à Quimper en voiture ?
410;fr;Est-il possible de faire un trajet en ferry entre Le Havre et Dublin ?
411;fr;Quel est le moyen le plus rapide pour aller de Lyon à Grenoble en voiture ?
412;fr;Combien de temps dure le trajet en bus de Marseille à Toulon ?
413;fr;Y a-t-il un train direct entre Nice et Monaco ?
414;fr;Comment voyager de Bordeaux à Agen en train ?
415;fr;Puis-je me rendre de Montpellier à Perpignan en voiture en une heure ?
416;fr;Est-il possible de faire Strasbourg-Mulhouse en vélo ?
417;fr;Combien de temps dure le trajet en voiture entre Dijon et Besançon ?
418;fr;Puis-je voyager de Toulouse à Brive en train ?
419;fr;Quel est le meilleur moyen pour aller de Lyon à Perpignan ?
420;fr;Y a-t-il un vol direct entre Nantes et Perpignan ?
421;fr;Comment se rendre de Marseille à Gap en voiture ?
422;fr;Puis-je faire un aller-retour entre Nice et Menton en bus dans la journée ?
423;fr;Est-il possible de voyager de Bordeaux à Lourdes en bus ?
424;fr;Combien de temps dure le trajet en train de Rennes à Lorient ?
425;fr;Puis-je me rendre de Rouen à Paris en train en une heure ?
426;fr;Comment aller de Dijon à Annecy sans voiture ?
427;fr;Y a-t-il un bus entre Toulouse et Narbonne ?
428;fr;Est-il possible de faire Marseille-Nice en bateau ?
429;fr;Combien de temps dure le trajet en voiture entre Orléans et Tours ?
430;fr;Puis-je prendre un ferry de Marseille à Alger ?
431;fr;Y a-t-il un train direct de Lyon à Montpellier ?
432;fr;Combien de temps dure le trajet en voiture entre Limoges et Poitiers ?
433;fr;Est-il possible de faire Rennes-Brest en voiture en moins de deux heures ?
434;fr;Comment se rendre de Clermont-Ferrand à Lyon en train ?
435;fr;Puis-je voyager de Marseille à Arles en train ?
436;fr;Y a-t-il un vol direct de Lille à Lyon ?
437;fr;Combien de temps dure le trajet en voiture entre Nantes et Vannes ?
438;fr;Est-il possible de faire Nice-Marseille en moins de deux heures en voiture ?
439;fr;Comment aller de Lyon à Toulon en avion ?
440;fr;Puis-je prendre un bus de Bordeaux à Dax ?
441;fr;Quel est le moyen le plus simple pour aller de Lille à Lens ?
442;fr;Y a-t-il un ferry entre Marseille et la Corse ?
443;fr;Combien de temps faut-il pour aller de Paris à Lyon en voiture ?
444;fr;Comment se rendre de Toulouse à Foix en train ?
445;fr;Puis-je faire Marseille-Menton en voiture en moins de trois heures ?
446;fr;Y a-t-il un vol direct entre Lyon et Figari ?
447;fr;Est-il possible de voyager de Bordeaux à Pau en avion ?
448;fr;Combien de temps dure le trajet en train entre Paris et Versailles ?
449;fr;Puis-je marcher de Bordeaux à Arcachon ?
450;fr;Quel est le meilleur moyen pour aller de Montpellier à Avignon ?
451;fr;Y a-t-il un bus entre Dijon et Chalon-sur-Saône ?
452;fr;Combien de temps dure le trajet en avion entre Nantes et Toulouse ?
453;fr;Puis-je me rendre de Lille à Dunkerque en train ?
454;fr;Quel est le chemin le plus rapide pour aller de Marseille à Narbonne ?
455;fr;Est-il possible de faire Paris-Reims en moins d’une heure en train ?
456;fr;Y a-t-il un train direct entre Strasbourg et Mulhouse ?
457;fr;Combien de temps dure le trajet en voiture entre Marseille et Aix-en-Provence ?
458;fr;Comment aller de Lyon à Bourg-en-Bresse en train ?
459;fr;Puis-je prendre un ferry entre Toulon et Bastia ?
460;fr;Y a-t-il un bus entre Bordeaux et Limoges ?  
461;fr;Y a-t-il un train de Montpellier à Avignon tôt le matin ?
462;en;Is there a train from Montpellier to Avignon early in the morning?
463;fr;Puis-je prendre un ferry de Toulon à Ajaccio ?
464;en;Can I take a ferry from Toulon to Ajaccio?
465;fr;Quel est le moyen le plus rapide pour aller de Grenoble à Valence ?
466;en;What is the fastest way to travel from Grenoble to Valence?
467;fr;Combien de temps dure le trajet en voiture entre Orléans et Chartres ?
468;en;How long is the drive from Orléans to Chartres?
469;fr;Est-il possible de voyager de Tours à Blois en vélo ?
470;en;Is it possible to bike from Tours to Blois?
471;fr;Comment aller de Nice à Fréjus sans voiture ?
472;en;How can I travel from Nice to Fréjus without a car?
473;fr;Puis-je faire un aller-retour de Bordeaux à Pau en train dans la journée ?
474;en;Can I do a round trip from Bordeaux to Pau by train in one day?
475;fr;Quel est le meilleur moyen pour aller de Nancy à Metz ?
476;en;What’s the best way to get from Nancy to Metz?
477;fr;Combien de temps dure le trajet en train entre Bayonne et Pau ?
478;en;How long is the train ride between Bayonne and Pau?
479;fr;Est-il possible de rejoindre Clermont-Ferrand depuis Limoges sans passer par l’autoroute ?
480;en;Is it possible to go from Clermont-Ferrand to Limoges without using the highway?
481;fr;Y a-t-il un bus entre Rennes et Saint-Malo ?
482;en;Is there a bus between Rennes and Saint-Malo?
483;fr;Combien de temps faut-il pour aller de Toulouse à Auch en voiture ?
484;en;How long does it take to drive from Toulouse to Auch?
485;fr;Puis-je prendre un bateau de Marseille à Toulon ?
486;en;Can I take a boat from Marseille to Toulon?
487;fr;Y a-t-il un train direct entre Perpignan et Narbonne ?
488;en;Is there a direct train from Perpignan to Narbonne?
489;fr;Comment voyager de Nantes à Saint-Brieuc sans voiture ?
490;en;How can I travel from Nantes to Saint-Brieuc without a car?
491;fr;Puis-je me rendre de Lyon à Grenoble en moins d’une heure ?
492;en;Can I get from Lyon to Grenoble in under an hour?
493;fr;Est-il possible de faire un trajet en vélo entre Dijon et Beaune ?
494;en;Is it possible to bike from Dijon to Beaune?
495;fr;Combien de temps dure le trajet en voiture entre Rouen et Caen ?
496;en;How long is the drive between Rouen and Caen?
497;fr;Y a-t-il un vol entre Paris et Lille ?
498;en;Is there a flight from Paris to Lille?
499;fr;Quel est le moyen le moins cher pour aller de Strasbourg à Mulhouse ?
500;en;What is the cheapest way to travel from Strasbourg to Mulhouse?