text,entities
Paris est ma ville de départ pour aller à Lille en passant par Brest.,"[{'start': 1, 'end': 6, 'label': 'DEPARTURE'}, {'start': 43, 'end': 48, 'label': 'DESTINATION'}, {'start': 64, 'end': 69, 'label': 'ESCALE'}]"
"Je quitte Montpellier pour me rendre à Orléans, puis à Toulouse.","[{'start': 11, 'end': 22, 'label': 'DEPARTURE'}, {'start': 40, 'end': 47, 'label': 'ESCALE'}, {'start': 56, 'end': 64, 'label': 'DESTINATION'}]"
"En partant de Marseille, je veux me rendre Toulon puis à Nice.","[{'start': 15, 'end': 24, 'label': 'DEPARTURE'}, {'start': 44, 'end': 50, 'label': 'ESCALE'}, {'start': 58, 'end': 62, 'label': 'DESTINATION'}]"
Je pars de Lille pour rejoindre Rennes en passant par Tourcoing.,"[{'start': 12, 'end': 17, 'label': 'DEPARTURE'}, {'start': 33, 'end': 39, 'label': 'DESTINATION'}, {'start': 55, 'end': 64, 'label': 'ESCALE'}]"
Je souhaite me rendre à Lyon en passant par Rennes et en partant de Toulon.,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 45, 'end': 51, 'label': 'ESCALE'}, {'start': 69, 'end': 75, 'label': 'DEPARTURE'}]"
Je quitte Clermont-Ferrand pour aller à Nîmes en faisant une escale à Paris.,"[{'start': 11, 'end': 27, 'label': 'DEPARTURE'}, {'start': 41, 'end': 46, 'label': 'DESTINATION'}, {'start': 71, 'end': 76, 'label': 'ESCALE'}]"
"En partant d'Angers, je veux me rendre à Bordeaux après avoir séjourné chez ma sœur à Metz.","[{'start': 12, 'end': 20, 'label': 'DEPARTURE'}, {'start': 42, 'end': 50, 'label': 'DESTINATION'}, {'start': 87, 'end': 91, 'label': 'ESCALE'}]"
"Je pars de Toulouse, je récupère mon frère à Annecy et on se rend à Paris.","[{'start': 12, 'end': 20, 'label': 'DEPARTURE'}, {'start': 46, 'end': 52, 'label': 'ESCALE'}, {'start': 69, 'end': 74, 'label': 'DESTINATION'}]"
Je veux me rendre à Rome en quittant Paris.,"[{'start': 20, 'end': 24, 'label': 'DESTINATION'}, {'start': 37, 'end': 42, 'label': 'DEPARTURE'}]"
Je veux aller à Brest en démarrant de Bordeaux.,"[{'start': 16, 'end': 21, 'label': 'DESTINATION'}, {'start': 38, 'end': 46, 'label': 'DEPARTURE'}]"
Je compte visiter un musée à Lille en quittant Angers.,"[{'start': 29, 'end': 34, 'label': 'DESTINATION'}, {'start': 47, 'end': 53, 'label': 'DEPARTURE'}]"
Je dois regarder les trains Toulouse - Brest pour aller voir mon ami Albert.,"[{'start': 28, 'end': 36, 'label': 'DEPARTURE'}, {'start': 39, 'end': 44, 'label': 'DESTINATION'}]"
Je dois planifier un voyage Nice Toulouse pour les prochaines vacances.,"[{'start': 28, 'end': 32, 'label': 'DEPARTURE'}, {'start': 33, 'end': 41, 'label': 'DESTINATION'}]"
Je dois planifier un voyage Nice Toulouse en passant par Aubervilliers pour les prochaines vacances.,"[{'start': 28, 'end': 32, 'label': 'DEPARTURE'}, {'start': 33, 'end': 41, 'label': 'DESTINATION'}, {'start': 57, 'end': 70, 'label': 'ESCALE'}]"
Une réunion de travail m'oblige à faire Paris - Clermont-Ferrand en m'arrêtant à Lyon la semaine prochaine.,"[{'start': 40, 'end': 45, 'label': 'DEPARTURE'}, {'start': 48, 'end': 64, 'label': 'DESTINATION'}, {'start': 81, 'end': 85, 'label': 'ESCALE'}]"
Je voudrais aller de Paris à Lyon.,"[{'start': 21, 'end': 26, 'label': 'DEPARTURE'}, {'start': 29, 'end': 33, 'label': 'DESTINATION'}]"
Comment me rendre à Lyon depuis Bordeaux ?,"[{'start': 20, 'end': 25, 'label': 'DESTINATION'}, {'start': 34, 'end': 42, 'label': 'DEPARTURE'}]"
Je veux aller voir mon ami à Lyon en partant de Marseille.,"[{'start': 36, 'end': 40, 'label': 'DESTINATION'}, {'start': 55, 'end': 64, 'label': 'DEPARTURE'}]"
Y a-t-il des trains de Lyon à Grenoble ?,"[{'start': 23, 'end': 27, 'label': 'DEPARTURE'}, {'start': 30, 'end': 38, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Paris en partant de Lyon,"[{'start': 25, 'end': 30, 'label': 'DESTINATION'}, {'start': 45, 'end': 49, 'label': 'DEPARTURE'}]"
Je quitte Lyon pour aller à Marseille,"[{'start': 11, 'end': 15, 'label': 'DEPARTURE'}, {'start': 29, 'end': 38, 'label': 'DESTINATION'}]"
En partant de Lyon, je veux me rendre à Lille","[{'start': 15, 'end': 19, 'label': 'DEPARTURE'}, {'start': 41, 'end': 46, 'label': 'DESTINATION'}]"
Lyon est ma ville de départ pour rejoindre Strasbourg,"[{'start': 1, 'end': 5, 'label': 'DEPARTURE'}, {'start': 44, 'end': 54, 'label': 'DESTINATION'}]"
Je pars de Lyon pour rejoindre Paris,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 37, 'label': 'DESTINATION'}]"
Je quitte Lyon pour me rendre à Toulouse,"[{'start': 11, 'end': 15, 'label': 'DEPARTURE'}, {'start': 33, 'end': 41, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Bordeaux en partant de Lyon,"[{'start': 25, 'end': 33, 'label': 'DESTINATION'}, {'start': 48, 'end': 52, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Rennes,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 38, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Toulon,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 50, 'label': 'DEPARTURE'}]"
Je quitte Lyon pour me rendre à Nîmes,"[{'start': 11, 'end': 15, 'label': 'DEPARTURE'}, {'start': 33, 'end': 38, 'label': 'DESTINATION'}]"
En partant de Lyon, je veux me rendre à Nice","[{'start': 15, 'end': 19, 'label': 'DEPARTURE'}, {'start': 41, 'end': 45, 'label': 'DESTINATION'}]"
Je pars de Lyon pour rejoindre Montpellier,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 43, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Clermont-Ferrand,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 60, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Angers,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 38, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Grenoble,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 52, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Toulouse,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 40, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Bordeaux,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 52, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Paris,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 37, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Marseille,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 53, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Lille,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 37, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Strasbourg,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 54, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Rennes,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 38, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Toulon,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 50, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Nîmes,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 37, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Nice,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 48, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Montpellier,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 43, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Clermont-Ferrand,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 60, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Angers,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 38, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Grenoble,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 52, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Toulouse,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 40, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Bordeaux,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 52, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Paris,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 37, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Marseille,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 53, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Lille,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 37, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Strasbourg,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 54, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Rennes,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 38, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Toulon,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 50, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Nîmes,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 37, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Nice,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 48, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Montpellier,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 43, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Clermont-Ferrand,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 60, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Angers,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 38, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Grenoble,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 52, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Toulouse,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 40, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Bordeaux,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 52, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Paris,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 37, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Marseille,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 53, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Lille,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 37, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Strasbourg,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 54, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Rennes,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 38, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Toulon,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 50, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Nîmes,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 37, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Nice,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 48, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Montpellier,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 43, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Clermont-Ferrand,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 60, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Angers,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 38, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Grenoble,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 52, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Toulouse,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 40, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Bordeaux,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 52, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Paris,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 37, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Marseille,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 53, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Lille,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 37, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Strasbourg,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 54, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Rennes,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 38, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Toulon,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 50, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Nîmes,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 37, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Nice,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 48, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Montpellier,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 43, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Clermont-Ferrand,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 60, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Angers,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 38, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Grenoble,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 52, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Toulouse,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 40, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Bordeaux,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 52, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Paris,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 37, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Marseille,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 53, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Lille,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 37, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Strasbourg,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 54, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Rennes,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 38, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Toulon,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 50, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Nîmes,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 37, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Nice,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 48, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Montpellier,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 43, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Clermont-Ferrand,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 60, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Angers,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 38, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Grenoble,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 52, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Toulouse,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 40, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Bordeaux,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 52, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Paris,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 37, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Marseille,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 53, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Lille,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 37, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Strasbourg,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 54, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Rennes,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 38, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Toulon,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 50, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Nîmes,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 37, 'label': 'DESTINATION'}]"
Je souhaite me rendre à Lyon en partant de Nice,"[{'start': 25, 'end': 29, 'label': 'DESTINATION'}, {'start': 44, 'end': 48, 'label': 'DEPARTURE'}]"
Je pars de Lyon pour rejoindre Montpellier,"[{'start': 12, 'end': 16, 'label': 'DEPARTURE'}, {'start': 32, 'end': 43, 'label': 'DESTINATION'}]"