Phrase,Entities
Je vais de Lyon à Paris en faisant une escale à Dijon.,"[[25, 30, 'DEPARTURE'], [38, 43, 'DESTINATION'], [45, 50, 'ESCALE']]"
"Je pars de Lille pour Strasbourg, avec un arrêt à Nancy.","[[12, 17, 'DEPARTURE'], [29, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
"Je voyage de Toulouse à Nice, en passant par Marseille.","[[20, 25, 'DEPARTURE'], [30, 35, 'DESTINATION'], [40, 46, 'ESCALE']]"
"Je quitte Angers pour aller à Bordeaux, avec une escale à Nantes.","[[12, 19, 'DEPARTURE'], [27, 33, 'DESTINATION'], [41, 48, 'ESCALE']]"
"Je pars de Clermont-Ferrand pour Paris, en faisant une escale à Lyon.","[[20, 30, 'DEPARTURE'], [36, 43, 'DESTINATION'], [50, 55, 'ESCALE']]"
Je souhaite aller de Marseille à Lille avec une escale à Lyon.,"[[30, 36, 'DEPARTURE'], [44, 51, 'DESTINATION'], [60, 67, 'ESCALE']]"
Je vais de Rennes à Nice en passant par Lyon.,"[[15, 22, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 56, 'ESCALE']]"
"Je quitte Bordeaux pour aller à Toulouse, avec une escale à Carcassonne.","[[22, 30, 'DEPARTURE'], [38, 45, 'DESTINATION'], [52, 60, 'ESCALE']]"
Je pars de Paris pour rejoindre Nice en m'arrêtant à Marseille.,"[[25, 30, 'DEPARTURE'], [36, 43, 'DESTINATION'], [50, 56, 'ESCALE']]"
Je voyage de Lille à Clermont-Ferrand avec une escale à Dijon.,"[[12, 17, 'DEPARTURE'], [38, 43, 'DESTINATION'], [44, 49, 'ESCALE']]"
"Je vais de Toulouse à Nantes, en m'arrêtant à Angers.","[[20, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 55, 'ESCALE']]"
Je pars de Strasbourg pour Lyon avec une escale à Dijon.,"[[12, 22, 'DEPARTURE'], [38, 43, 'DESTINATION'], [49, 54, 'ESCALE']]"
"Je vais de Marseille à Bordeaux, en m'arrêtant à Toulouse.","[[30, 36, 'DEPARTURE'], [44, 50, 'DESTINATION'], [56, 62, 'ESCALE']]"
Je quitte Nice pour aller à Lille avec un arrêt à Lyon.,"[[12, 17, 'DEPARTURE'], [30, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
"Je voyage de Lyon à Strasbourg, avec une escale à Dijon.","[[25, 30, 'DEPARTURE'], [38, 44, 'DESTINATION'], [50, 55, 'ESCALE']]"
Je souhaite aller de Bordeaux à Nantes en passant par Angers.,"[[22, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
Je pars de Marseille pour aller à Clermont-Ferrand en m'arrêtant à Lyon.,"[[30, 36, 'DEPARTURE'], [44, 51, 'DESTINATION'], [58, 64, 'ESCALE']]"
Je vais de Nice à Toulouse en passant par Montpellier.,"[[12, 17, 'DEPARTURE'], [30, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
"Je souhaite aller de Lille à Paris, avec une escale à Amiens.","[[12, 17, 'DEPARTURE'], [29, 35, 'DESTINATION'], [41, 47, 'ESCALE']]"
Je pars de Nantes pour rejoindre Bordeaux en faisant une escale à Angers.,"[[12, 19, 'DEPARTURE'], [27, 33, 'DESTINATION'], [41, 48, 'ESCALE']]"
"Je quitte Toulouse pour aller à Lyon, avec un arrêt à Montpellier.","[[20, 25, 'DEPARTURE'], [30, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
Je vais de Paris à Nice en passant par Marseille.,"[[25, 30, 'DEPARTURE'], [36, 43, 'DESTINATION'], [50, 56, 'ESCALE']]"
"Je voyage de Strasbourg à Lille, avec une escale à Amiens.","[[20, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
Je souhaite aller de Clermont-Ferrand à Nantes avec un arrêt à Lyon.,"[[20, 30, 'DEPARTURE'], [38, 44, 'DESTINATION'], [50, 55, 'ESCALE']]"
Je pars de Marseille pour Bordeaux en faisant une escale à Toulouse.,"[[30, 36, 'DEPARTURE'], [44, 50, 'DESTINATION'], [58, 64, 'ESCALE']]"
"Je vais de Lille à Lyon, avec un arrêt à Reims.","[[12, 17, 'DEPARTURE'], [29, 35, 'DESTINATION'], [41, 47, 'ESCALE']]"
Je quitte Nice pour aller à Clermont-Ferrand avec une escale à Lyon.,"[[12, 17, 'DEPARTURE'], [30, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
Je voyage de Bordeaux à Nantes en passant par Angers.,"[[22, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
Je pars de Lyon pour aller à Marseille avec un arrêt à Avignon.,"[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
Je vais de Toulouse à Paris en faisant une escale à Lyon.,"[[20, 25, 'DEPARTURE'], [36, 43, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je quitte Strasbourg pour aller à Bordeaux, en passant par Nantes.","[[20, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
Je souhaite voyager de Nice à Lille avec une escale à Lyon.,"[[12, 17, 'DEPARTURE'], [30, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
Je pars de Paris pour aller à Toulouse en m'arrêtant à Montpellier.,"[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je vais de Clermont-Ferrand à Rennes, avec une escale à Nantes.","[[20, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je quitte Lyon pour rejoindre Nice, avec un arrêt à Marseille.","[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
"Je pars de Bordeaux à Lyon, en passant par Toulouse.","[[22, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je voyage de Nantes à Lille, avec une escale à Paris.","[[28, 35, 'DEPARTURE'], [41, 47, 'DESTINATION'], [50, 56, 'ESCALE']]"
"Je vais de Marseille à Nice, en m'arrêtant à Toulon.","[[30, 36, 'DEPARTURE'], [41, 45, 'DESTINATION'], [50, 56, 'ESCALE']]"
Je souhaite aller de Lyon à Strasbourg avec une escale à Dijon.,"[[25, 30, 'DEPARTURE'], [38, 44, 'DESTINATION'], [50, 55, 'ESCALE']]"
"Je pars de Nice pour rejoindre Toulouse, avec un arrêt à Marseille.","[[12, 17, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
Je vais de Lille à Marseille en m'arrêtant à Lyon.,"[[12, 17, 'DEPARTURE'], [30, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
Je quitte Strasbourg pour aller à Clermont-Ferrand avec une escale à Lyon.,"[[20, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 55, 'ESCALE']]"
"Je voyage de Paris à Nantes, en passant par Angers.","[[25, 30, 'DEPARTURE'], [38, 44, 'DESTINATION'], [48, 54, 'ESCALE']]"
Je pars de Bordeaux pour aller à Strasbourg avec un arrêt à Lyon.,"[[22, 30, 'DEPARTURE'], [38, 44, 'DESTINATION'], [50, 55, 'ESCALE']]"
"Je vais de Rennes à Toulouse, en m'arrêtant à Nantes.","[[15, 22, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je quitte Lyon pour rejoindre Nice, avec une escale à Marseille.","[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
Je voyage de Lille à Paris en m'arrêtant à Amiens.,"[[12, 17, 'DEPARTURE'], [29, 35, 'DESTINATION'], [41, 47, 'ESCALE']]"
Je pars de Nice pour aller à Clermont-Ferrand avec une escale à Lyon.,"[[12, 17, 'DEPARTURE'], [30, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
"Je vais de Bordeaux à Nantes, en passant par Angers.","[[22, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
Je quitte Lyon pour aller à Marseille avec un arrêt à Avignon.,"[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
"Je souhaite voyager de Toulouse à Paris, en m'arrêtant à Lyon.","[[20, 25, 'DEPARTURE'], [36, 43, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je pars de Strasbourg pour rejoindre Bordeaux, avec une escale à Nantes.","[[20, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
Je vais de Nice à Lille avec un arrêt à Lyon.,"[[12, 17, 'DEPARTURE'], [30, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
Je pars de Paris pour aller à Toulouse en m'arrêtant à Montpellier.,"[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je vais de Clermont-Ferrand à Rennes, avec une escale à Nantes.","[[20, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je quitte Lyon pour rejoindre Nice, avec un arrêt à Marseille.","[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
"Je pars de Bordeaux à Lyon, en passant par Toulouse.","[[22, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je voyage de Nantes à Lille, avec une escale à Paris.","[[28, 35, 'DEPARTURE'], [41, 47, 'DESTINATION'], [50, 56, 'ESCALE']]"
"Je vais de Marseille à Nice, en m'arrêtant à Toulon.","[[30, 36, 'DEPARTURE'], [41, 45, 'DESTINATION'], [50, 56, 'ESCALE']]"
Je souhaite aller de Lyon à Strasbourg avec une escale à Dijon.,"[[25, 30, 'DEPARTURE'], [38, 44, 'DESTINATION'], [50, 55, 'ESCALE']]"
"Je pars de Nice pour rejoindre Toulouse, avec un arrêt à Marseille.","[[12, 17, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
Je vais de Lille à Marseille en m'arrêtant à Lyon.,"[[12, 17, 'DEPARTURE'], [30, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
Je quitte Strasbourg pour aller à Clermont-Ferrand avec une escale à Lyon.,"[[20, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 55, 'ESCALE']]"
"Je voyage de Paris à Nantes, en passant par Angers.","[[25, 30, 'DEPARTURE'], [38, 44, 'DESTINATION'], [48, 54, 'ESCALE']]"
Je pars de Bordeaux pour aller à Strasbourg avec un arrêt à Lyon.,"[[22, 30, 'DEPARTURE'], [38, 44, 'DESTINATION'], [50, 55, 'ESCALE']]"
"Je vais de Rennes à Toulouse, en m'arrêtant à Nantes.","[[15, 22, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je quitte Lyon pour rejoindre Nice, avec une escale à Marseille.","[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
Je voyage de Lille à Paris en m'arrêtant à Amiens.,"[[12, 17, 'DEPARTURE'], [29, 35, 'DESTINATION'], [41, 47, 'ESCALE']]"
Je pars de Nice pour aller à Clermont-Ferrand avec une escale à Lyon.,"[[12, 17, 'DEPARTURE'], [30, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
"Je vais de Bordeaux à Nantes, en passant par Angers.","[[22, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
Je quitte Lyon pour aller à Marseille avec un arrêt à Avignon.,"[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
"Je souhaite voyager de Toulouse à Paris, en m'arrêtant à Lyon.","[[20, 25, 'DEPARTURE'], [36, 43, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je pars de Strasbourg pour rejoindre Bordeaux, avec une escale à Nantes.","[[20, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
Je vais de Nice à Lille avec un arrêt à Lyon.,"[[12, 17, 'DEPARTURE'], [30, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
Je pars de Paris pour aller à Toulouse en m'arrêtant à Montpellier.,"[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je vais de Clermont-Ferrand à Rennes, avec une escale à Nantes.","[[20, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je quitte Lyon pour rejoindre Nice, avec un arrêt à Marseille.","[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
"Je pars de Bordeaux à Lyon, en passant par Toulouse.","[[22, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je voyage de Nantes à Lille, avec une escale à Paris.","[[28, 35, 'DEPARTURE'], [41, 47, 'DESTINATION'], [50, 56, 'ESCALE']]"
"Je vais de Marseille à Nice, en m'arrêtant à Toulon.","[[30, 36, 'DEPARTURE'], [41, 45, 'DESTINATION'], [50, 56, 'ESCALE']]"
Je souhaite aller de Lyon à Strasbourg avec une escale à Dijon.,"[[25, 30, 'DEPARTURE'], [38, 44, 'DESTINATION'], [50, 55, 'ESCALE']]"
"Je pars de Nice pour rejoindre Toulouse, avec un arrêt à Marseille.","[[12, 17, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
Je vais de Lille à Marseille en m'arrêtant à Lyon.,"[[12, 17, 'DEPARTURE'], [30, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
Je quitte Strasbourg pour aller à Clermont-Ferrand avec une escale à Lyon.,"[[20, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 55, 'ESCALE']]"
"Je voyage de Paris à Nantes, en passant par Angers.","[[25, 30, 'DEPARTURE'], [38, 44, 'DESTINATION'], [48, 54, 'ESCALE']]"
Je pars de Bordeaux pour aller à Strasbourg avec un arrêt à Lyon.,"[[22, 30, 'DEPARTURE'], [38, 44, 'DESTINATION'], [50, 55, 'ESCALE']]"
"Je vais de Rennes à Toulouse, en m'arrêtant à Nantes.","[[15, 22, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je quitte Lyon pour rejoindre Nice, avec une escale à Marseille.","[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
Je voyage de Lille à Paris en m'arrêtant à Amiens.,"[[12, 17, 'DEPARTURE'], [29, 35, 'DESTINATION'], [41, 47, 'ESCALE']]"
Je pars de Nice pour aller à Clermont-Ferrand avec une escale à Lyon.,"[[12, 17, 'DEPARTURE'], [30, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
"Je vais de Bordeaux à Nantes, en passant par Angers.","[[22, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
Je quitte Lyon pour aller à Marseille avec un arrêt à Avignon.,"[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
"Je souhaite voyager de Toulouse à Paris, en m'arrêtant à Lyon.","[[20, 25, 'DEPARTURE'], [36, 43, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je pars de Strasbourg pour rejoindre Bordeaux, avec une escale à Nantes.","[[20, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
Je vais de Nice à Lille avec un arrêt à Lyon.,"[[12, 17, 'DEPARTURE'], [30, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
Je pars de Paris pour aller à Toulouse en m'arrêtant à Montpellier.,"[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je vais de Clermont-Ferrand à Rennes, avec une escale à Nantes.","[[20, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je quitte Lyon pour rejoindre Nice, avec un arrêt à Marseille.","[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
"Je pars de Bordeaux à Lyon, en passant par Toulouse.","[[22, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je voyage de Nantes à Lille, avec une escale à Paris.","[[28, 35, 'DEPARTURE'], [41, 47, 'DESTINATION'], [50, 56, 'ESCALE']]"
"Je vais de Marseille à Nice, en m'arrêtant à Toulon.","[[30, 36, 'DEPARTURE'], [41, 45, 'DESTINATION'], [50, 56, 'ESCALE']]"
Je souhaite aller de Lyon à Strasbourg avec une escale à Dijon.,"[[25, 30, 'DEPARTURE'], [38, 44, 'DESTINATION'], [50, 55, 'ESCALE']]"
"Je pars de Nice pour rejoindre Toulouse, avec un arrêt à Marseille.","[[12, 17, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
Je vais de Lille à Marseille en m'arrêtant à Lyon.,"[[12, 17, 'DEPARTURE'], [30, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
Je quitte Strasbourg pour aller à Clermont-Ferrand avec une escale à Lyon.,"[[20, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 55, 'ESCALE']]"
"Je voyage de Paris à Nantes, en passant par Angers.","[[25, 30, 'DEPARTURE'], [38, 44, 'DESTINATION'], [48, 54, 'ESCALE']]"
Je pars de Bordeaux pour aller à Strasbourg avec un arrêt à Lyon.,"[[22, 30, 'DEPARTURE'], [38, 44, 'DESTINATION'], [50, 55, 'ESCALE']]"
"Je vais de Rennes à Toulouse, en m'arrêtant à Nantes.","[[15, 22, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je quitte Lyon pour rejoindre Nice, avec une escale à Marseille.","[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
Je voyage de Lille à Paris en m'arrêtant à Amiens.,"[[12, 17, 'DEPARTURE'], [29, 35, 'DESTINATION'], [41, 47, 'ESCALE']]"
Je pars de Nice pour aller à Clermont-Ferrand avec une escale à Lyon.,"[[12, 17, 'DEPARTURE'], [30, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
"Je vais de Bordeaux à Nantes, en passant par Angers.","[[22, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
Je quitte Lyon pour aller à Marseille avec un arrêt à Avignon.,"[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
"Je souhaite voyager de Toulouse à Paris, en m'arrêtant à Lyon.","[[20, 25, 'DEPARTURE'], [36, 43, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je pars de Strasbourg pour rejoindre Bordeaux, avec une escale à Nantes.","[[20, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
Je vais de Nice à Lille avec un arrêt à Lyon.,"[[12, 17, 'DEPARTURE'], [30, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
Je pars de Paris pour aller à Toulouse en m'arrêtant à Montpellier.,"[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je vais de Clermont-Ferrand à Rennes, avec une escale à Nantes.","[[20, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je quitte Lyon pour rejoindre Nice, avec un arrêt à Marseille.","[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
"Je pars de Bordeaux à Lyon, en passant par Toulouse.","[[22, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je voyage de Nantes à Lille, avec une escale à Paris.","[[28, 35, 'DEPARTURE'], [41, 47, 'DESTINATION'], [50, 56, 'ESCALE']]"
"Je vais de Marseille à Nice, en m'arrêtant à Toulon.","[[30, 36, 'DEPARTURE'], [41, 45, 'DESTINATION'], [50, 56, 'ESCALE']]"
Je souhaite aller de Lyon à Strasbourg avec une escale à Dijon.,"[[25, 30, 'DEPARTURE'], [38, 44, 'DESTINATION'], [50, 55, 'ESCALE']]"
"Je pars de Nice pour rejoindre Toulouse, avec un arrêt à Marseille.","[[12, 17, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
Je vais de Lille à Marseille en m'arrêtant à Lyon.,"[[12, 17, 'DEPARTURE'], [30, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
Je quitte Strasbourg pour aller à Clermont-Ferrand avec une escale à Lyon.,"[[20, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 55, 'ESCALE']]"
"Je voyage de Paris à Nantes, en passant par Angers.","[[25, 30, 'DEPARTURE'], [38, 44, 'DESTINATION'], [48, 54, 'ESCALE']]"
Je pars de Bordeaux pour aller à Strasbourg avec un arrêt à Lyon.,"[[22, 30, 'DEPARTURE'], [38, 44, 'DESTINATION'], [50, 55, 'ESCALE']]"
"Je vais de Rennes à Toulouse, en m'arrêtant à Nantes.","[[15, 22, 'DEPARTURE'], [36, 42, 'DESTINATION'], [48, 54, 'ESCALE']]"
"Je quitte Lyon pour rejoindre Nice, avec une escale à Marseille.","[[25, 30, 'DEPARTURE'], [36, 42, 'DESTINATION'], [50, 56, 'ESCALE']]"
Je voyage de Lille à Paris en m'arrêtant à Amiens.,"[[12, 17, 'DEPARTURE'], [29, 35, 'DESTINATION'], [41, 47, 'ESCALE']]"
Je pars de Nice pour aller à Clermont-Ferrand avec une escale à Lyon.,"[[12, 17, 'DEPARTURE'], [30, 36, 'DESTINATION'], [45, 50, 'ESCALE']]"
